,senti,sentence
0,1,now all has to do is get swype on the and it will be crack that is
1,1,will be adding more carrier support to the s just announced
2,1,hilarious youtube video   guy does a duet with s pretty much sums up the love affair httptcoexbnqjy
3,1,rim you made it too easy for me to switch to see ya
4,1,i just realized that the reason i got into twitter was thanks
5,1,i m a current blackberry user little bit disappointed with it should i move to android or
6,1,the   strangest things has said so far i am sooo glad that gave a sense of humor httptcotwaeudbp via happyplace
7,1,great up close   personal event tonight in regent st store
8,1,from which companies do you experience the best customer service aside from zappos and
9,1,just apply for a job at hope they call me lol
10,1,rt jamaicanidler lmao i think is onto something magical i am dying haha suggested where to find whores and where to h
11,1,lmao i think is onto something magical i am dying haha suggested where to find whores and where to hide a body lolol
12,1,rt philliprowntree just registered as an developer heres hoping i can actually do it any help greatly appreciated
13,1,wow great deals on refurbed ipad first gen models rt offers great deals on refurbished stgen ipads httptcoukwokbgd
14,1,just registered as an developer heres hoping i can actually do it any help greatly appreciated
15,1,   currently learning mandarin for my upcoming trip to hong kong i got ta hand it to iphones   their uber useful flashcard apps  
16,1,come to the dark side gretcheneclark hey if you send me a free i will publicly and ceremoniously burn my blackberry
17,1,hey if you send me a free any version will do i will publicly and ceremoniously burn my blackberry
18,1,thank you for find my mac   just located and wiped my stolen air smallvictory thievingbastards
19,1,thanks to covent garden geniusbar for replacing my keyboardcracked wristpad during my lunch break today out of warranty
20,1,dailydealchat thanks
21,1,ipads replace bound playbooks on some nfl teams httptcouxawkwf nytimes
22,1,applegood ipad
23,1,is efffing amazing
24,1,amazing new   feature   httptcojatfvfpm
25,1,rt triplingo were one of a few featured education apps on the website today sweet httptcoywvbez
26,1,were one of a few featured education apps on the website today sweet httptcoywvbez
27,1,when you want something done right you do it yourself or go to att you re useless these days yourdaysarenumbered
28,1,we did an unexpected workshop for the iphones at yesterday and we got an awesome amount of info notjustaboutthephone gamerchik
29,1,lt
30,1,  rt no question bro rt ainteeentrippin should i get dis or a evo d
31,1,rt imightbewrong i m over people bitching about the iphones i think its the smartest phone i ve ever had and i m very happy    
32,1,i m over people bitching about the iphones i think its the smartest phone i ve ever had and i m very happy      way to go
33,1,twitter ceo points to as corporate mentor as signups triple httptcogcyiphn
34,1,at the bus with my   thxx
35,1,azeev umber appstore is well done so is itunes on the mobile devices   i was talking about desktop app
36,1,nytimes coach wants to see you and bring your ipad httptcojftieng ipad set red   red   hut hut nfl wish i had an ipad
37,1,jilive danielpink sells   million s units in first weekend   steve jobs brilliance lives on for ever rva
38,1,bkad than apologize to
39,1,downloads of   are proving popular with users    httptconshlfiux
40,1,lmfao look at the argument i had with ijustine httptcodvjlsi
41,1,incredible   million ss in   days   better than the   httptcofmjxtmm iphones
42,1,save me from hps unwanted os help me buy an i have seen the light lol httptcogupacz backchannel
43,1,well fixed my battery drain problem with a replacement    its working like a champ now
44,1,currently ordering a brand new pro bahhh my is   years old ill miss it but its time cc
45,1,you are so blessed
46,1,now knows who my dad mom brother and girlfriend is   thanks
47,1,well at least the store has amazing call waiting music needs
48,1,sweet replaced my glass probono thank you
49,1,not bad sells over   million iphones in debut weekend   bloomberg httptcoavslygu   smartphone sm rt vinodrad
50,1,loving new technology from s mac air and icloud are unreal technology
51,1,i m loving this new update  
52,1,another mention for store httptcofiioapkt   rt floridamike once again getting great customer service from the store
53,1,time to go get my s   looking forward to sticking it to the man by no longer paying for most texts   thanks
54,1,hey i hate my computer i need a mack wanna send me a free one
55,1,thank you my new gfiphones is great   she does everything
56,1,icloud set up was flawless and works like a champ to the cloud
57,1,wisconsinmommy i d totally email the company i always get great service at our store
58,1,loving the new upgrade for the
59,1,the nice tech support guy fixed my itouch d
60,1,once again getting great customer service from the store at millenia mall
61,1,is it just me or is faster for the ipad
62,1,i love our imac even though i havent seen my hubby in   days now geek
63,1,making the switch from android to iphones smartphone stevejobs   store httptcokjpjvkh
64,1,so thankful for the incredible people for going above and beyond and offering to and replacing my   waterdamaged pro wow
65,1,play on ma man loving the camera in the iphones well done   fb httptcotmdfqre
66,1,so yeah readinglists have changed my life nowicanspendevenmoretimeonmyphone
67,1,safari reader owns the worldwide web
68,1,i love service   my case has cracked x and i go in and they hand me a case and i walk out
69,1,twitterpeopleiwouldliketomeet coollike thegadgetshow   thelittleappkid jonlakers benrubery twitter fxhomehitfilm  
70,1,said to have laid out the next   years applejobs last is   not the iphones iphoneg   is magical httptcodxxklubp
71,1,kind of excited on my way to my last class right now and then going to the store so buy macosc snow leopard and lion
72,1,i used to be with blackberry over yrs   after all the disruptions and lost gigs thx to their service i m moving to
73,1,sells   million iphones in   days keep doing what you are doing because you are doing it well httptcozzcbew
74,1,yessss i m lovin the update especially the slide down bar at top of screen   good job
75,1,  millions in a weekend   iphones per second this is madness no this is
76,1,you got me i m now invested pro next year time to get on selling more of my android gear
77,1,iancollinsuk i like what you did there
78,1,i just sent my grandma a post card using my cardsapp thanks
79,1,sorry blackberry i m moving to
80,1,kostatsetsekas putting it in the wash is kind of the equivalent to will it blend glad to hear its still alive
81,1,laundering aris not my finest moment but after drying in bag of organic   rice for   days it booted up
82,1,bravo httptcobgotzjk
83,1,god bless youtube for   appletv   our bad ass system loving princessofchina gb to coldplay   rihanna too
84,1,been off twitter for a few days as i smashed my but were very nice and gave me a new one
85,1,thank you   for email pop up on the lock screen and opening it when unlocking
86,1,one word   wow rt jldavid s first weekend sales top four million httptcozxpwgt via
87,1,this good here will do me very well today thanks to the gods that are
88,1,rt mnnova love easter eggs pull down from middle top to bottom and see what pulls down awesome little feature
89,1,love easter eggs pull down from middle top to bottom and see what pulls down awesome little feature
90,1,love easter eggs pull down from middle top to bottom and see what pulls down awesome little feature lovemyiphone
91,1,updated my and started using cloud services pretty bad ass my gs still the champ
92,1,gone for a run beautiful morning   man do i love  
93,1,your simply the best
94,1,i must admit has made me a very happy camper i have text tones now lol ring tone makemeproud drakes vers text tone nickis
95,1,day i m thankful for the great customer service received today from via phone cs new phone on the way daysofgratefulness
96,1,so to for replacing my phone for free
97,1,loving the new ipod update
98,1,alexlindsay my wife upgraded her   i think alone is worth the upgrade looking forward to continuing to enhance
99,1,rt tomkeene thx instagram thx hypo d trix httptcobppjwncp
100,1,stevejobs being honored tonite applea truly great loss to the worldhe will so be missed
101,1,thx instagram thx hypo d trix httptcodeejhbt
102,1,loving my new iphones thanks for
103,1,i love this so much thank you   httptcouiloezx
104,1,the s is great genius
105,1,cards app notifies me the card i sent has arrived at local post office and should be delivered today sunday truly is magic
106,1,love my new is updates just when i think it ca nt get any better somehow it simplifies my life more that s rightits an
107,1,is amazing
108,1,rygurl you need an iphones with
109,1,meet your new butler click the link and be amazed by all it can do httptcolvffdcel
110,1,so i am using my work pc never ever to get a feel for it it has the worst speakers ever you have spoiled me imamac
111,1,i   httptcoaoniaa
112,1,just got the new upgrade with imessagegood luck surviving now blackberry
113,1,loving   awesome
114,1,rt mattyriesz kathrynyee you were right an is a must have addicted welcome to the club
115,1,thank you for your innovations exhibit a guy playing with facetime instead of watching game at sports bar httptcooukge
116,1,blackberry boo hissapple wuhu when will my berry powered technology actually work
117,1,by far the best ipod and first time ever good job guys
118,1,thank you steve store th av httptconsaisrip
119,1,apples is witchcraft   what s next googleresearch   yr lead lost
120,1,  is sweet notifications phone search covers mail now wifi sync icloud backup and integrated twitter are all well done
121,1,rt katebetts another great james stewart story in todays ny times about importance of architecture in retail success httpt
122,1,another great james stewart story in todays ny times about importance of architecture in retail success httptcoknizs
123,1,i lt httptcoondxwper
124,1,welcome to the twitter world markstuver this is due to and thanks guys
125,1,impressive service genius bar metro centre power cable replaced free n booked in for screen replacement for free   d
126,1,rt deblavoy the nice guy at the store replaced my phone gratis when i showed him the hairline   crack on the screen thanks
127,1,the nice guy at the store replaced my phone gratis when i showed him the hairline   crack on the screen thanks
128,1,my s battery lasted longer than a day that hasnt happened since my edge nice job
129,1,it would have taken me   mins to write this with my blackberry thank u s for converting me and showing me the grass is greener
130,1,rt herahussain rickysinghpt got a new backside for my eye phone v impressed with
131,1,rickysinghpt got a new backside for my eye phone v impressed with
132,1,s in space httptcojinnhvwz this is amazing creative your products inspire people to do unbelievable things
133,1,thank you for making my ipad   feel like new again with your new
134,1,ibertaddigitaltv ipad a briliant stevejobs produck httptcoohflyapple present httptcodbbwsdpx
135,1,using my awsome ipad i love it i love my too and my ipod its all amazing i love
136,1,  upgrade done   much better feature few more feature required
137,1,new   update is the best iloveyou
138,1,finally got my s thanks stupid att learned my lesson
139,1,i absolutely love my s thank you steve and
140,1,  you have invented a product that actually gets my brother to call my parents when he gets where he s going amazing ipods
141,1,dammit listening to is making me want to upgrade well played
142,1,create new folders from within your photo album in finally thanks that s been a thorn in my side for a while newfeature
143,1,video card on kimaris workstation died after just six months so long hp hello
144,1,blackberry   facebook u r really about to make me throw this blackberry in the trash an get an facebook upload issues
145,1,update submitted to thanks for all the support
146,1,awesome service from the store in pc thanks chris
147,1,rt tone thanks for fixing this httptcowtjogdo
148,1,i am crazy about   the photo cropping is the best
149,1,thanks for fixing this httptcowtjogdo
150,1,hell yes got my contacts back   thanks
151,1,rt sawyerhartman i fuking love you this phone is the best thing ever     best thing ever made
152,1,has changed life
153,1,mad props to the employee that did nt charge me to replace the back plate on my made my day
154,1,jonsibley actually the   mouse is pretty sweet man
155,1,the iphones is   amazing siris voice recognition is absolutely a step above previous attempts bravo
156,1,finally got the thanks to sprint getting with the times
157,1,is nice and as it had to be   thanks
158,1,good support fm kevin bellevue store   biz customers ty
159,1,just downloaded   its better than i expected thankyou
160,1,wow i am loving this new update for my touch coolness well done
161,1,is amazing i m in love
162,1,love love love  
163,0,rt cjwallace so apparently put mb cap on your sms with the new update mb storage before it tells you your inbox is full w
164,0,rt jewelz mashable iphones r   expensive most went w htcgalaxy no customer loyalty wphone comp
165,0,mashable iphones r   expensive most went w htcgalaxy no customer loyalty wphone comp
166,0,this is what will kill httptcojwzc rip
167,0,why my tunes no go on my lonely without them silly
168,0,needs to hurry up and release itunesmatch
169,0,why is   always down
170,0,i just need to exchange a cord at the store why do i have to wait for a genius
171,0,airdrop fail   immediate declined your request every time
172,0,good article about why fucked it all up with lion and their future httptcozndpvr fb
173,0,rt radlerc yellowgate some s users complain of yellow tint to screen httptcouaqrxtnk iphones
174,0,yellowgate some s users complain of yellow tint to screen httptcouaqrxtnk iphones
175,0,the one feature still missing since first showed it contacts pictures on the contacts list simple yet   major updates miss
176,0,asked is she dreams of electric sleep was disappointed that she did nt have a snippy answer   missed opportunity
177,0,paulens it surprises me that throws up an error alert about authorizing and there s no authorize this computer button
178,0,lisamarie shhhh the evil sith lords may hear you ha
179,0,fuck you die in a fucking blaze inferno
180,0,oh steve obviously had nothing to do with iphoto as its the perfect opposite of insanely great get it fixed please
181,0,omg why the fuck did you delete all my music you dicks
182,0,ryanbaldwin so in itunes i go store gt authorise why does nt it just autoauthorise it when i sign into itunes grrrr
183,0,seriously   i have absolutely no offing clue what means by authorization nor how to do it
184,0,boy could make it any harder to put my purchased music from the cloud on to my new pro you must authorize this computer
185,0,shit shit shit update ate all my apps data and media just like said it would this is going to take some time to rebuild
186,0,    att u can not tell me there is nt at least   gb s in la or vegas give me a fucking break
187,0,love downloads   hours and ipad now wonky ripstevejobs thenonsensepersists neednewipadguide fatfuckingchance
188,0,dear my new air is now a notbook since your update killed wifi bug destroying productivity
189,0,i am so done with att and s profitering and lack of customer service so fucking down with both
190,0,it would be great if would send my new phone frustrated
191,0,thank you for ruining my gs with you ve just turned my phone into an utterly useless pile of shit
192,0,rogerweir no but i have the option of a   replacement s not sure if i want one after having   duff iphoneso iphones
193,0,so apparently put mb cap on your sms with the new update mb storage before it tells you your inbox is full what is this
194,0,you know its been almost a week since i paid for itunes match i would really like to use it any eta on a fix
195,0,removing all shit
196,0,so phoenixswinger s   is giving her a hella hard time w the update
197,0,what i that sucks hello rt phonedogaaron interesting note   droid razrs battery is nt removable
198,0,ca nt send me an preordered hr after launching but they cans send   or   to all the jackasses who want to shoot or blend em
199,0,got ta say the itouch shuffle etc sound quality is awful painfully crap its been a downgrade from sony sound quality wise
200,0,bisquiat the upgrade just slows down my phone so much its stuck half the time uch thankfully no other damage sucks for you
201,0,mayati i think did nt do such a thorough job with the step x steps for upgrade and move to icloud now its cost me mightily
202,0,hey now i have my does nt include songs that are on compilation albums under the artists name whaddupwitdat
203,0,nickthefnicon he can send but not rcve txts so he has an apt at pmthen he exclaims and i waited a whole year for this phonelmao
204,0,total chaos at store regent street like an ethiopian feeding station ca nt believe this is same co that makes all that cool shit
205,0,fishmama if you made a purchase just wait for the survey hate going bc of the bad custserv
206,0,correction   best buy kudos to chris   alamo ranch sa txfixed issues could nt resolve after   day w att   hero of my day
207,0,phxguy bgr that s why all the ppl who stand in line for hrs to get the newest model are suckers
208,0,would it kill to put a braille type bump on their earbuds so we know which bud is r and l in the dark
209,0,wow motorola just crushed your dreams
210,0,rt phxguy oh just fuck you already gt     on schedule for summer launch httptcoofhptag via bgr
211,0,oh just fuck you already gt     on schedule for summer launch httptcoofhptag via bgr
212,0,no i wo nt wait until thursday for an available appointment just so a genius can tell me i m shit out of luck now
213,0,wtf the new   does nt allow you not to get push notifications from newstand and just keeps yapping fuck
214,0,on the ipad with why has the messages icon been included when it ca nt be used
215,0,steelo yea i preorder through and they sorry too just like att
216,0,interesting now requires you to have a reservation           s       httptcozzkftii
217,0,why is my battery so crappy fail
218,0,my keyboard will not type
219,0,why does nt icloud sync stickies they ve always been around just nothing every progressed w them why why   gruber
220,0,your new save a version function in pages is absolutely the most awful interrupting counterintuitive piece of crap in the world
221,0,i hate my computer   that s   dollars down the drain
222,0,my is charging very slowly
223,0,gm on ipad is very slow wash better on beta solve this problem or give me the ipad
224,0,wish i could pick month day and year when setting a new calendar item on my why hasnt the new fixed this yet
225,0,itunes is the worst program ever for such a great phone you make some awful software
226,0,one would think the voice recognition on the tech support line would work a little better
227,0,  to repair my ipad   you ve lost me and my   a year android here i come
228,0,azeev umber proper consolidation proper syncing stop losing my purchased items checkboxes that do what you think they will do
229,0,asimrang umber the desktop app is wack though
230,0,i made a reservation and yet i still have to wait in line humpt oh   store w   others httptcojzmvbdnm
231,0,frustrated that i bought a new pro from only to find it does nt ship with media expensivepaperweight
232,0,dear i had to turn off all those awesome featured you just enabled data plan ca nt handle it   mb of data just because
233,0,dontbemadatmebecause android is by far better than
234,0,is there a problem with   that is preventing audio apps and audio functions from operating properly i keep losing sound
235,0,one thing i hater about this mouse the buttery finish so fast am not happy now macworld macworld httptcouhavt
236,0,hey stop sending your automaticallydepreciatealliphonesolderthanthes signal my is dying rapidly processorwise
237,0,only thing bad about the new canon camera is that it has two compact flash cards not one of sd sd goes in my computer damn you
238,0,wtf   pages for the new terms   conditions when u update ur apps from the itunes store do u really think well read em really
239,0,fuck u
240,0,oh and prolly ganna be late to work bc has screwed me and my phone has my only alarm on it
241,0,why the fuck dose my phone decide its just ganna freeze every time i try to update it so fucking sick of
242,0,  if u need me just text me o wait u i wo nt get it cuz fucks me every time fuckingpissed
243,0,imessage does nt show the time a message was sent annoying
244,0,like da fuck is this shit   httptconbdhlsg
245,0,rt circustk i m wit chu shaydiddy officially boycotting ups calling to curse them out next for using them wasting my t
246,0,damn it whatchu done to my phone
247,0,samsung seeks s ban in japan and australiapatent war intensifies with injunction sought against httptcoqmwjtvnk
248,0,why is it every time there is software update my ipad goes dead and i need to totally restore fail
249,0,has been nothing but a pain in the ass no room for my music or photos or apps can i undo this garbage
250,0,the reservation system not working shows no products avail let alone s i had the site open in   browsers at   pm and nothing
251,0,rt reddeersteph joelplane i hear you i ve had trouble with my    now   i ve even turned down brightness andshuttingdownru
252,0,joelplane i hear you i ve had trouble with my    now   i ve even turned down brightness andshuttingdownrunningprograms nohelp
