,senti,sentence
253,0,albertmal remember is evil icloud entering the dropbox market
254,0,i know a few others having same issue rt joelplane   now on my second full charge of the day pissed
255,0,  now on my second full charge of the day pissed
256,0,rt shaydiddy circustk ups both of them are bs how do u tell me go between a certain time only and the muh fuh is closed
257,0,i m wit chu shaydiddy officially boycotting ups calling to curse them out next for using them wasting my time
258,0,ugh you re reservation page for the is not working
259,0,itunes is apples worst product worse than the newton or the hockey puck mouse its utterly painful to use
260,0,der icloud i hate u   and i hope you die   you are the worst fucking invention in the world   fuck youuuuuuuuuuuu icloud stevejobs
261,0,i update to   and lose everything on my phone and it wo nt let me sign into my itunes account thanks
262,0,suddenly lost all address book on gs and someone was using my i d it all fucked up
263,0,oh my is overcapacity huh    wo nt let me be great
264,0,issues with updating itunes on my windows pc   they really are not compatible sent more time talking to care than using it
265,0,u guys are gay
266,0,restored my still no texts dear y no love y restrictions on my sms   y no texts iosatemydingo
267,0,none of my apps work after the new from what do i do
268,0,seemingly endless loop of calls to ups verizonwireless to investigate my missing iphones crankywithnophone
269,0,wisconsinmommy that s terrible   i hope you get an apology
270,0,zombiebomber have been on the phone with verizonwireless and pretty much ever since then really annoyed
271,0,chascouponmom i get they are busy w the new phone but i just wanted to buy a stylus they made me wait forever outside   never
272,0,please deliver my daughters is she is driving me nuts
273,0,sprint bestbuy still no word on my iphones preorder   best buy blames sprint sprint blames i just want an honest answer   help
274,0,hey the sms full message is complete shit yes i m annoyed
275,0,have never had such poor customer service at before what happened   store w   others httptcogklxmui
276,0,your service experience is really fucking slipping except for cute eyelash batting girlies   store httptcodohdenmg
277,0,had ma ipas not   hours an i jailbroke itnow its shagged itunes wo nt letme restore it sym
278,0,hailfire irvysan they are then happened and snatched so they could be douchebags and say its ours
279,0,what was thinking making totally dependent on a network connection   att   utter frustration
280,0,wow the genius bar reservation line is ridic right now    i am not amused ugh
281,0,where is my iphoneapple
282,0,battery life suck on
283,0,an update has seemed to render my work machine incapable of opening hdv video thanks zero useful productivity today
284,0,i committed to your cloud storage idisk and now its raining   so soon no more idisk   any plans for a new service for storage
285,0,hey why ca nt i share a reminder list from my iphonealso why ca nt i login to the icloud webpage to modify sharing from my phone
286,0,apparently fuzzball crashes on congratulations on another incompatible upgrade
287,0,could lion please integrate vertical spaces in mission control this horizontal business is making me nauseous
288,0,can someone plz explain to me whhyy is only distributing   phones per day to the sprint stores i m really   httptcouftakf
289,0,gah   opens text messages painfully slow on top of   restore attempts   succeed early adopterness gets better of me
290,0,dear why did all my pdfs and epub files disappear from ibooks in my post upgrade this hurts gs needsomethingtoread
291,0,cbm lies the battery on this new iphones is definitely not any better ltlt check settings   times more app usage in
292,0,as a huge podcast fan   i really feel like dropped the ball on this one httptcowvzprbci via carrypad
293,0,i do nt really like siris voice perhaps can get star wars voices just like garmin httptcopsujgpn
294,0,carlton i really hate dealing with the brain dead people at the store for such good products customer service sucks in nz
295,0,i really hate dealing with the brain dead people at the store for such good products customer service sucks
296,0,you can make photo albums in the photos app with   but ca nt password protect them um fix that quickly
297,0,anyone else seeing missing signal bars on their gs with an upgrade to cc applecanada forstall
298,0,rt cbm lies the battery on this new iphones is definitely not any better
299,0,if you want to know what customers think do nt send updates with the noreply return address who invented that anyway useless
300,0,every time i try the voice control on my ipod touch to send an imessage it starts playing who knew by pink   still not flawless
301,0,should be studying doing work but no i m hold with hurry the fuck up nopatience
302,0,ok hindi keyboard in is something to cheer about   but   what about   support for   missing indian languages fail
303,0,rt scottdugas warning if apps spontaneously loose data it might not be the apps fault   httptcosesvwwm iosdowngrade  
304,0,betweensundays ah yeahshould be an optionhopefully figures that out thx
305,0,waiting for items to copy in itunes after everything did copy goes on and on and on   come on what the hell
306,0,unhappy again with serviceproduct quality wo nt buy again
307,0,lies the battery on this new iphones is definitely not any better
308,0,philipgrey dear why you got ta go change the way ltinput typenumbergt is handled out of the blue
309,0,been on hold with customer service for   minutes wow lts like they re timewarnercable
310,0,anyone else stuck in duped calendarmailbattery sucking hell icloud and osx lion are a disappointment
311,0,for being the inventor of the computer mouse   why is it that has never made one that is not a complete piece of fucking shit
312,0,you re killing me excited about no longer tragic battery drain genius bar wants to replace the battery really
313,0,st impressions   of disappointed w upgrade restore lot of apps   folders missing do   how much time went in orging it fail
314,0,prjusto do nt question the they will remember your dissent
315,0,multiple times is having trouble connecting to the network   needs servers and some exercise
316,0,so my imessage still is nt working
317,0,rt jimmcniel if does not resolve the network issues they will need to rename a great product to sorri   who else is havin
318,0,dear why you got ta go change the way ltinput typenumbergt is handled out of the blue
319,0,ugh wtf is up with all the bottlenecks paypal
320,0,   rt dougnewton please fix she ca nt connect to your network
321,0,please fix she ca nt connect to your network
322,0,if does not resolve the network issues they will need to rename a great product to sorri   who else is having issues
323,0,any chance will release good headphones that do nt blast music outside the ears ipod its quite obnoxious
324,0,  is not working due to network problem seriously can you fix this iphones fail
325,0,trishaps icloud is cloudy tech not very techy
326,0,electricsoup it has to connect to to process commands which it is failing to do right now
327,0,see that what s happen when you release s with same crappy design as the old phone
328,0,this rt bonkoif looks like did not appropriately project the resources needed for not very reliable
329,0,looks like did not appropriately project the resources needed for not very reliable
330,0,spoke to an rep on phone   could hear her tv blaring in the bg   she said i ca nt actually help u just direct u back to the web
331,0,what s wrong with today
332,0,is down
333,0,i m suspecting timed the healthdecline of my   perfectly with the s release my battery is seriously ailing
334,0,on hold for another half hour phone is ringing but no one is picking upapple you stink
335,0,ok this software update for the is taking waaaaay too longannoyed
336,0,would do better to inform customers properly about migrating to icloud   many complaints lead to image damage httptcoqlzmppo
337,0,does   rape your battery life or am i just using my phone a lot since getting it
338,0,jane gazmaz hopefully its a small bug must be fixing it right     itjustworks
339,0,samsung you do realise you re just really pissing off the customer base as well as looking petty
340,0,  why do i have to have apps i am updating in their original folder location that was painful
341,0,domain fail open   hrs late for walk in ppl store was empty and i only need a skin   my screen you represent customer service fail
342,0,brianmincey the chipsets tear through battery life coworker has a htc thunderbolt that he gets about   hours of life
343,0,i wish the updater would stop trying to ram itunes down my throat i do nt own a pissing
344,0,is it me or does my run slower since the   update verizon
345,0,just searching with my voice on my   year old nexus one
346,0,your update server has been timing out for a week i had to force a restore wthe new software lost all my stuff thanks
347,0,appleupdates success stories   ipad now been on phone to   mins ipad   will not wasting my time applereplaceit
348,0,thanks to a   minute wait on hold half an hour actually talking to someone the tech decides to send me an email to fix my phone
349,0,i am very upset about and inconvenienced by this update failed backup
350,0,but seriously finance me a damn phone you greedy bastards or santaget your jolly ass in gear and get us a s   white plz
351,0,my schedule is   busy   spend unquality time with att   recover againthe mo mobile i get the mo immobile i is sync not
352,0,pondering the update from the sounds of mikeferris difficulties i may just hold off   fix it
353,0,twalve you know the issues they have with dst and alarms p
354,0,why book genius bar if after   hours you still ca nt be served disappointing store sydney thanksfornothing
355,0,apparently genius training does nt extend to clocks   service they re half an hour late for my appointment and could nt let me know
356,0,screw you   i ca nt download this crap and i m tired of trying get this problem figured out about my connection timing out
357,0,wow iclouds mail is down st the   upgrade issues and now this i really hope this is nt without steve jobs
358,0,  why do nt you guys test your upgrades before you put them out    hrs u guys wasted of my time yesterday thanks
359,0,what is going on with all my products first my ipad freezes still is frozen and then my wo nt turn on techietroubles
360,0,ipad in perpetual restore loop after trying to upgrade to sux without steve
361,0,nd genius apptment running late nd day in row for nd dodgy ipod   you make mega   hire some staff
362,0,it took about   years just to figure out how to properly syncronize an   wow  
363,0,so i went to the th ave store and was told i could wait about   hours to get a s needless to say i m back at the hotel relaxing
364,0,overall i am a fan of the s however my has issues connecting to the network
365,0,terrible customer service at los gatos why do i have to pay   for a bad home button on my
366,0,thank you for sucking so much i can not believe you would sell something online that is nt made
367,0,having major battery drain issue since updating   to    anyone else appstore
368,0,dear please send me my mac book back surely the repair is done by now thanks
369,0,thanks for   loving having my music breaking up like i m talking on a mobile cell phone bring back functional   iosdonwgrade
370,0,on causes camera apperature dilation problems   freeze
371,0,geolocation suburbs with   words drops map pins in other states please fix
372,0,sorry but imessage will never be what bbm is disappointed
373,0,s does nt work for shit
374,0,clarence thomas must have designed the new osx lion tossing decades of workflow standards bring back save as autosavesucks
375,0,i officially hate fix your damn itunes
376,0,dear your staff at the little rock store answered my first   questions with i do nt know they were nt hard questions
377,0,semilshah yeah except that when you ask for a receipt it takes them   minutes to figure out where it printed out fix that
378,0,rt jdougyj hey do you wanna fix my fucking playlist order you piece of shit
379,0,bummer   my yahoo ipad fantasy football app keeps crashing not sure if its the app or the new   only two apps running
380,0,can suck my dick got ta restore my ipad annoyed
381,0,the line at the is just stupid
382,0,nansen man that sux io upgrade a total fail for you
383,0,dear contacts you are terrible i just cleaned duplicates for   hours and they magically reappeared fix it
384,0,is it too much to ask which app is incompatible httptcoykqipnk
385,0,pissed with whoever designs keyboards with for not having a home and end key   working on the cli i use those keys often
386,0,novatyler most of mine are gone too not recovered after i saved them b i upgraded my soooo pissed
387,0,hey do you wanna fix my fucking playlist order you piece of shit
388,0,is having a hard time remembering who my sister is contact card needs space for family info iphones
389,0,getting sloppy u need to check your qa team too many issues with apps data and syncing
390,0,rt nansen so this sms full message is known issue with new update trying restore when all else fail   restore
391,0,so glad that i paid   for this care protection plan   been on hold for over   minutes now   great customer service not
392,0,not happy with right now the upgrade to my itouch took out my itouch and laptop help
393,0,all i can say about right now is goodriddance   see cancer is nt all bad
394,0,twitter can you look at problem on ipad where it wo nt open   messages it just crashes the app you too maybe your fault
395,0,what s the point of icloud wireless updates when now forces me to use the computer to charge my ipod touch now worstupdateever
396,0,robertterpstra no worries bud ps they re saying that the s is having a lot of network issues right now i m for mac problems
397,0,i hate you for not sending toledooh bestbuy any for verizon even after i pre ordered
398,0,pmphillips if my nonapple equipment broke this often i guess i d need an asus genius bar but it does nt so i do nt
399,0,why is the new os duplicating all my ical events there s   of everything how do i fix it tried turning icloud off
400,0,dear how convenienthandythoughtfulsmart that after update you re apps wo nt work anymore none   grmbl
401,0,hey applei know steve jobs died   all but my twitter for ipad app keeps crashingfix itnowpleaselol flight
402,0,not happy with today i did the suggested software update and now nothing works
403,0,smashed yet another screen when are gon na make the phone more durable tired of fixing it myself
404,0,has one problem when i save someone in my contacts they do nt show his nam becuz of the region  
405,0,i sure as hell better be able to restore my calendar events terrible bug icloud anothericloudfail
406,0,i really hate that wo nt let you hide the newsstand app or move it into a folder it serves no purpose for me
407,0,life was much easier when and blackberry were just fruits
408,0,no location reminders on ipad that was the point of updating to
409,0,comparing office live with google apps and icloud   i do not see icloud leading the crowd do you agree
410,0,rt mikeferri if does nt fix this week i m buying a droid emptythreats
411,0,turns out my computer is nt as fixed as it is meant to be fuck you i m going back to your genius bar to complain annoyed
412,0,if does nt fix this week i m buying a droid emptythreats
413,0,pls launch on   disappointed after spending hours for upgrading to
414,0,you can suck it you and your fucking iphones better be glad its all i like cause the service is fucking terrible
415,0,this is the first time i ve been unhappy with any product disappointed and the internet seems as confused as i am right now
416,0,after a week or so with apples i m considering going back to jailbroken    same features as   plus more not as stable though
417,0,had issues with reaching network today too many uses or my signal
418,0,the new completely failed at upgrading the phone now i m stuck in this restore loop thanks for wasting my day can i undo
419,0,is it me or does iphones run a little warm sometimes
420,0,wtf why can we not add the newsstand to a folder we are already in your walled garden so please do nt remind us of it
421,0,just now seeing none of my microsoft office programs work anymore after lion upgrade why
422,0,dear i do nt want the newsstand icon on my screen notcool
423,0,blackberry does take better quality photos than though i give them that photograherseye
424,0,ok itunesmusic idk wth is up but after syncing my phone my album art is out of order wtf
425,0,i wish could tweet for me   fix that
426,0,i m still waiting for you to deliver my phone to sprint
427,0,i will never purchase another product for the rest of my life i am glad steve jobs is fucking dead may you fucking rot in hell
428,0,thanks to my new imac is a brick i can not reinstall lion and i can not purchase it because it was installed by the former owner
429,0,asked where s baby lisa and was told sorry i m having trouble connecting to the network right now server fail
430,0,only thing has done is deleted my tiger woods game and made impossible to retrieve thanks
431,0,damn you for breaking wififofum it continued to work in   was one of my most used apps damn apples overbearing policies
432,0,yo this update is a disaster
433,0,dear applecongratulations i am suing my insurance company and you just managed to make it to the top of my shit list ineedthosepictures
434,0,dear you must let me turn off icloud to save bandwidth and not delete every document on my ipad that s bullshit
435,0,rt joelburns dear its me again thank for beautiful new features but i miss some of the old ones lk making calls   textsgt
436,0,by far the worst experience upgrading out of any version of
437,0,what happened rt xcuntnuggetx never purchasing another item from
438,0,never purchasing another item from
439,0,rt leiboaz wow worst customer service experience ever arrogant and inept bad combo biltmore store
440,0,wow worst customer service experience ever arrogant and inept bad combo biltmore store
441,0,hey guys at wtf is happening to with suddenly fade to black and begin to vibrate continuously i had to reboot it
442,0,hbogo   why do nt you play nice and let me use hdmi from ipad   pretty lame
443,0,warning if apps spontaneously loose data it might not be the apps fault   httptcosesvwwm iosdowngrade marcoarment
444,0,and only the first   images in my photo roll made it over seriously how did you fuck this up so much
445,0,why does plus equal half the battery life
446,0,why is nt my itunes updating i just wanna update my to then itunes says that it needs to update to do it then fails
447,0,now wo nt let me use credit on itunes unless i have a credit card should have told me when i redeemed the cards sound fair to you
448,0,amandbrar has worked for me less than   of the time if service does nt improve by monday i m returning my s
449,0,azrael rt davidegori and again mobileme is down issues when syncing accessing mail is this a good premise for icloud
450,0,need help installing new on and am stuck on the find my screen   i keep clicking next but it does nt work
451,0,bummer that icloud syncs on windows only w outlook not thunderbird   ie not firefox chrome sadmac
452,0,disappointing visual merchandising simple but lacks elegance and sequence does nt even tell us about httptcoxvqgfi
453,0,has been on terminal hold with support   she must not be the only person having trouble with the new and synching
454,0,thanks for   and losing all my contacts
455,0,give me my apps back
456,0,nonstop dropped callsmute button randomly activatingperson ca nt hear me pull phone from ear to be on a mobile me screen
457,0,rt tomcolontonio did nt it occur to that ppl share itunes accounts amongst familys wtf
458,0,tomcolontonio epicfail
459,0,  minutes after being at   my   post upgrade has lost   of its charge and the store folks are out of ideas
460,0,so cutting the cord makes podcasts even harder to manage no subscriptions wth httptcoldix via carrypad
461,0,in less than an hour my post has gone from   to   battery charge and the store folks have no solution for me
462,0,well seems b screwing s resellars they still do nt have s yet were promised similar   ma bells monopolistic prctices
463,0,also ericgreenspan do nt forget stop closing the app store after each bloody purchase
464,0,cu
465,0,sigh store seems stumped what to do about my catastrophically bad battery life after upgrading to
466,0,hmmmm a lot of features do nt work in canada location and directions seriously come on
467,0,ca nt connect to the network   its less useful that voicecontrol now
468,0,took my and made it exclusive to s   sorude
469,0,total time on the phone with   hour   minutes lets see how this goes
470,0,waited in line for nothing fucking genius called an app for john not jean stop fucking up my name i m not a french boy pcam
471,0,dear one day you re going to release a version of itunes that does nt freeze more often than it works one day
472,0,its been hrs since i reported ups theft of my and has done nothing no return call as promised nothing
473,0,this does not bode well after charging all night my s has   battery after only hr off charger with no calls   light use
474,0,houston we have a problem my ipad has been restoring for   hours after installing this ca nt be right
475,0,went down for a little while last night come on get your shit together on this launch
476,0,ford should have teamed up with instead of microsoft to make this sync system in my new focus car is sweet sync is epicfail
477,0,rt gdcurry really   what have you done to my itunes now   i ca nt click on music movies tv shows or any playlists i get a l
478,0,damn you  
